response,rt,condition,subj_idx
1,1.342,emp,8
0,1.92,emp,8
1,0.936,emp,8
1,1.298,emp,8
1,1.251,emp,8
1,1.603,emp,8
1,1.298,emp,8
1,1.171,emp,8
0,1.89,emp,8
1,1.134,emp,8
1,1.395,emp,8
1,1.35,emp,8
1,1.602,emp,8
0,1.113,emp,8
1,1.241,emp,8
1,1.358,emp,8
1,1.076,emp,8
1,1.405,emp,8
0,2.077,emp,8
1,1.146,emp,8
1,1.465,emp,8
1,1.532,emp,8
1,1.505,emp,8
1,1.215,emp,8
1,1.403,emp,8
1,1.414,emp,8
1,1.151,emp,8
1,1.754,emp,8
1,1.16,emp,8
1,1.287,emp,8
1,1.502,emp,8
1,1.197,emp,8
1,1.455,emp,8
1,1.226,emp,8
1,1.631,emp,8
0,1.649,emp,8
1,1.16,emp,8
1,1.136,emp,8
1,1.187,emp,8
1,1.334,emp,8
0,1.613,emp,8
1,1.249,emp,8
1,1.249,emp,8
1,1.405,emp,8
1,1.255,emp,8
1,1.274,emp,8
1,1.131,emp,8
1,1.087,emp,8
0,1.075,empego,8
1,1.035,empego,8
1,1.221,empego,8
1,0.837,empego,8
1,0.955,empego,8
1,1.066,empego,8
1,1.772,empego,8
1,1.437,empego,8
1,0.949,empego,8
1,1.217,empego,8
1,1.21,empego,8
1,1.23,empego,8
1,1.769,empego,8
1,1.857,empego,8
1,1.992,empego,8
1,1.826,empego,8
1,1.611,empego,8
1,1.103,empego,8
1,1.474,empego,8
1,1.859,empego,8
0,1.494,empego,8
1,1.135,empego,8
1,1.439,empego,8
0,0.979,empego,8
1,1.498,empego,8
1,1.392,empego,8
0,1.385,empego,8
1,1.129,empego,8
1,1.309,empego,8
1,1.221,empego,8
1,1.489,empego,8
1,1.177,empego,8
0,1.279,empego,8
1,1.181,empego,8
1,1.41,empego,8
1,1.121,empego,8
1,1.311,empego,8
0,1.095,empego,8
1,1.023,empego,8
1,1.255,empego,8
1,1.183,empego,8
1,1.599,empego,8
1,1.175,empego,8
1,1.25,empego,8
1,1.322,empego,8
0,2.387,empego,8
1,1.248,empego,8
1,1.051,empego,8
1,1.447,empego,8
1,1.311,empego,8
0,2.312,empego,8
1,1.33,empego,8
1,1.133,empego,8
1,1.384,empego,8
1,1.406,empego,8
1,1.651,empego,8
0,0.98,empego,8
1,1.479,empego,8
1,1.499,empego,8
1,1.097,empego,8
0,2.62,emp,9
0,1.534,emp,9
1,1.482,emp,9
0,1.09,emp,9
0,1.151,emp,9
0,1.278,emp,9
1,1.244,emp,9
1,1.198,emp,9
1,1.43,emp,9
1,1.313,emp,9
1,1.196,emp,9
1,1.017,emp,9
0,1.101,emp,9
1,0.896,emp,9
1,1.621,emp,9
1,1.54,emp,9
0,1.062,emp,9
0,1.077,emp,9
1,1.029,emp,9
1,0.964,emp,9
1,0.74,emp,9
1,0.958,emp,9
1,0.977,emp,9
1,1.136,emp,9
0,1.705,emp,9
1,0.94,emp,9
1,1.497,emp,9
1,1.285,emp,9
1,0.904,emp,9
1,0.773,emp,9
1,1.263,emp,9
1,0.852,emp,9
1,0.958,emp,9
1,0.648,emp,9
1,0.848,emp,9
1,1.128,emp,9
0,2.841,emp,9
1,0.767,emp,9
1,1.024,emp,9
1,0.758,emp,9
1,1.944,emp,9
1,1.038,emp,9
1,1.497,emp,9
1,0.832,emp,9
1,1.322,emp,9
1,1.275,emp,9
1,0.989,emp,9
0,2.605,emp,9
1,1.019,emp,9
1,1.189,emp,9
1,1.796,emp,9
1,2.265,emp,9
1,0.986,emp,9
1,1.087,emp,9
1,1.223,emp,9
1,1.589,emp,9
0,1.297,emp,9
1,1.285,emp,9
1,1.266,emp,9
1,1.556,emp,9
1,1.504,empego,9
1,1.443,empego,9
1,1.715,empego,9
1,1.449,empego,9
1,1.589,empego,9
1,1.056,empego,9
1,2.411,empego,9
1,1.389,empego,9
1,1.406,empego,9
1,1.363,empego,9
1,0.975,empego,9
1,1.838,empego,9
1,2.083,empego,9
1,2.129,empego,9
1,1.421,empego,9
1,1.135,empego,9
1,1.421,empego,9
0,1.985,empego,9
0,3.231,empego,9
1,3.068,empego,9
0,1.894,empego,9
1,1.566,empego,9
1,1.563,empego,9
1,1.819,empego,9
1,2.688,empego,9
1,2.727,empego,9
0,1.73,empego,9
1,1.479,empego,9
0,2.943,empego,9
1,1.153,empego,9
1,2.099,empego,9
1,1.528,empego,9
1,1.643,empego,9
1,1.264,empego,9
1,1.439,empego,9
1,3.191,empego,9
1,1.528,empego,9
1,3.021,empego,9
1,2.368,empego,9
0,1.814,empego,9
1,1.259,empego,9
1,3.006,empego,9
0,1.409,empego,9
1,1.491,empego,9
1,1.322,empego,9
1,1.1,empego,9
1,1.832,empego,9
1,1.619,empego,9
1,1.188,empego,9
1,2.314,empego,9
1,1.087,empego,9
1,1.466,empego,9
1,1.299,empego,9
1,1.84,empego,9
1,1.089,empego,9
1,1.083,empego,9
0,2.482,empego,9
1,1.251,empego,9
1,2.388,empego,9
1,1.799,empego,9
1,2.04,emp,10
0,0.746,emp,10
0,0.931,emp,10
1,0.753,emp,10
1,1.036,emp,10
1,0.764,emp,10
0,1.215,emp,10
1,0.849,emp,10
0,1.317,emp,10
1,1.076,emp,10
0,0.984,emp,10
1,0.731,emp,10
0,1,emp,10
1,0.758,emp,10
1,0.79,emp,10
1,0.76,emp,10
1,0.634,emp,10
1,0.709,emp,10
0,0.695,emp,10
1,0.742,emp,10
1,0.59,emp,10
0,0.738,emp,10
0,0.788,emp,10
1,1.084,emp,10
0,0.79,emp,10
1,0.67,emp,10
1,0.762,emp,10
1,0.758,emp,10
1,0.645,emp,10
1,0.73,emp,10
1,0.648,emp,10
0,0.882,emp,10
1,0.67,emp,10
1,0.871,emp,10
1,1.24,emp,10
0,0.76,emp,10
1,0.709,emp,10
1,0.58,emp,10
1,0.79,emp,10
1,0.719,emp,10
1,0.858,emp,10
1,0.997,emp,10
1,0.674,emp,10
1,0.81,emp,10
0,0.695,emp,10
1,0.952,emp,10
0,1.407,emp,10
1,0.995,emp,10
1,1.167,emp,10
0,0.771,emp,10
0,1.315,emp,10
1,0.715,emp,10
0,0.587,emp,10
1,0.725,emp,10
0,0.659,emp,10
1,0.804,emp,10
0,0.774,emp,10
0,0.915,emp,10
0,0.825,emp,10
0,0.675,emp,10
1,1.158,empego,10
0,1.14,empego,10
1,1.299,empego,10
1,1.146,empego,10
1,0.992,empego,10
1,1.032,empego,10
1,1.162,empego,10
1,0.913,empego,10
1,0.796,empego,10
1,0.878,empego,10
1,0.825,empego,10
1,1.151,empego,10
1,0.9,empego,10
1,0.713,empego,10
1,0.745,empego,10
1,0.859,empego,10
1,0.741,empego,10
1,0.734,empego,10
1,0.702,empego,10
1,0.845,empego,10
1,0.775,empego,10
1,0.754,empego,10
1,0.705,empego,10
1,0.652,empego,10
1,0.649,empego,10
1,0.744,empego,10
1,0.666,empego,10
1,0.66,empego,10
1,0.994,empego,10
1,0.756,empego,10
1,0.642,empego,10
1,0.647,empego,10
1,0.665,empego,10
1,0.666,empego,10
1,1.113,empego,10
1,1.071,empego,10
1,0.727,empego,10
1,0.672,empego,10
1,0.68,empego,10
1,0.774,empego,10
1,0.746,empego,10
1,0.711,empego,10
1,0.727,empego,10
1,0.961,empego,10
1,0.69,empego,10
1,0.823,empego,10
1,0.859,empego,10
1,0.71,empego,10
1,0.715,empego,10
1,0.764,empego,10
1,0.692,empego,10
1,0.687,empego,10
1,0.79,empego,10
1,0.728,empego,10
1,0.666,empego,10
1,0.835,empego,10
1,0.825,empego,10
1,0.685,empego,10
1,0.701,empego,10
1,0.637,empego,10
1,1.856,emp,11
1,1.092,emp,11
1,0.733,emp,11
1,1.136,emp,11
1,1.975,emp,11
1,1.283,emp,11
1,1.369,emp,11
1,0.699,emp,11
1,0.971,emp,11
1,1.082,emp,11
1,1.721,emp,11
1,1.07,emp,11
1,2.313,emp,11
1,0.971,emp,11
1,1.223,emp,11
1,1.37,emp,11
1,2.038,emp,11
1,0.798,emp,11
0,2.108,emp,11
1,1.249,emp,11
1,1.002,emp,11
1,2.89,emp,11
1,1.27,emp,11
1,0.769,emp,11
1,1.742,emp,11
1,1.987,emp,11
1,0.748,emp,11
1,3.202,emp,11
0,0.789,emp,11
1,0.821,emp,11
1,0.746,emp,11
1,0.906,emp,11
1,0.811,emp,11
1,2.777,emp,11
1,1.217,emp,11
1,1.018,emp,11
1,1.418,emp,11
1,0.841,emp,11
1,0.949,emp,11
1,0.797,emp,11
1,0.98,emp,11
1,0.743,emp,11
1,2.08,emp,11
1,1.244,emp,11
1,1.273,emp,11
1,1.696,emp,11
1,1.073,emp,11
1,1.549,emp,11
0,0.468,emp,11
1,1.018,emp,11
1,1.078,emp,11
1,0.641,emp,11
1,0.715,emp,11
1,1.169,emp,11
1,1.201,emp,11
1,0.928,emp,11
1,0.584,emp,11
1,0.827,emp,11
1,0.829,emp,11
1,1.419,empego,11
1,0.886,empego,11
1,0.712,empego,11
1,0.798,empego,11
1,0.57,empego,11
1,0.667,empego,11
1,0.907,empego,11
1,0.672,empego,11
1,0.792,empego,11
1,0.847,empego,11
1,0.635,empego,11
1,0.827,empego,11
1,0.781,empego,11
1,0.81,empego,11
1,0.808,empego,11
1,0.9,empego,11
1,0.741,empego,11
1,0.806,empego,11
1,0.991,empego,11
1,0.777,empego,11
1,0.947,empego,11
1,0.836,empego,11
1,0.791,empego,11
1,0.996,empego,11
1,0.728,empego,11
1,0.715,empego,11
1,0.776,empego,11
1,0.714,empego,11
1,1.173,empego,11
1,0.814,empego,11
1,0.791,empego,11
1,0.801,empego,11
1,0.698,empego,11
1,0.725,empego,11
1,0.923,empego,11
1,0.989,empego,11
1,0.875,empego,11
1,1.321,empego,11
1,0.636,empego,11
1,0.675,empego,11
1,0.865,empego,11
1,0.866,empego,11
1,0.777,empego,11
1,0.821,empego,11
1,0.925,empego,11
1,0.84,empego,11
1,0.653,empego,11
1,0.913,empego,11
1,0.657,empego,11
1,0.949,empego,11
1,1.074,empego,11
1,1.058,empego,11
1,0.749,empego,11
1,1.005,empego,11
1,0.767,empego,11
1,0.789,empego,11
1,0.622,empego,11
1,0.763,empego,11
1,1.206,empego,11
1,0.792,empego,11
0,2.303,emp,12
1,1.725,emp,12
1,1.681,emp,12
0,2.098,emp,12
1,1.412,emp,12
1,1.574,emp,12
1,1.2,emp,12
1,1.641,emp,12
1,1.103,emp,12
1,1.059,emp,12
1,1.26,emp,12
1,1.446,emp,12
0,1.466,emp,12
1,1.216,emp,12
1,1.519,emp,12
0,1.497,emp,12
1,0.848,emp,12
1,1.319,emp,12
1,1.658,emp,12
0,1.694,emp,12
1,1.092,emp,12
1,1.259,emp,12
1,0.958,emp,12
1,1.014,emp,12
1,0.765,emp,12
1,0.933,emp,12
1,1.002,emp,12
1,1.088,emp,12
1,1.027,emp,12
0,1.646,emp,12
1,0.879,emp,12
1,1.124,emp,12
1,1.364,emp,12
1,1.033,emp,12
1,0.907,emp,12
1,1.251,emp,12
1,1.009,emp,12
1,1.193,emp,12
1,0.945,emp,12
1,1.046,emp,12
1,1.151,emp,12
1,0.974,emp,12
1,1.003,emp,12
1,1.405,emp,12
1,0.933,emp,12
1,0.891,emp,12
1,1.215,emp,12
1,1.22,emp,12
1,1.883,emp,12
1,1.45,emp,12
1,2.151,emp,12
1,1.269,emp,12
1,0.979,emp,12
1,1.26,emp,12
1,1.587,emp,12
1,1.237,emp,12
0,2.455,emp,12
1,1.041,emp,12
0,1.569,emp,12
1,0.99,emp,12
1,1.735,empego,12
1,0.759,empego,12
1,0.716,empego,12
1,0.931,empego,12
1,0.743,empego,12
1,0.807,empego,12
1,1.022,empego,12
1,0.76,empego,12
1,0.712,empego,12
1,0.665,empego,12
1,1.425,empego,12
0,1.821,empego,12
1,0.862,empego,12
1,0.717,empego,12
1,1.098,empego,12
1,0.703,empego,12
0,1.601,empego,12
1,0.774,empego,12
1,0.966,empego,12
1,0.893,empego,12
1,0.855,empego,12
1,0.948,empego,12
1,1.134,empego,12
1,1.373,empego,12
1,0.843,empego,12
1,0.994,empego,12
1,1.428,empego,12
1,1.111,empego,12
1,0.844,empego,12
1,1.239,empego,12
1,0.855,empego,12
1,0.943,empego,12
1,1.276,empego,12
1,0.777,empego,12
1,0.89,empego,12
1,0.915,empego,12
0,0.825,empego,12
1,1.082,empego,12
1,0.685,empego,12
1,0.896,empego,12
1,0.867,empego,12
1,0.984,empego,12
0,1.042,empego,12
1,1.277,empego,12
1,0.939,empego,12
1,0.814,empego,12
1,1.058,empego,12
1,1.133,empego,12
1,1.064,empego,12
1,1.486,empego,12
1,1.212,empego,12
1,1.092,empego,12
1,0.855,empego,12
1,1.207,empego,12
1,1.062,empego,12
1,1.043,empego,12
1,1.108,empego,12
1,1.084,empego,12
1,1.045,empego,12
1,1.163,empego,12
1,1.78,emp,13
1,0.763,emp,13
1,0.561,emp,13
1,0.871,emp,13
1,0.784,emp,13
1,1.068,emp,13
1,0.511,emp,13
0,1.424,emp,13
1,0.724,emp,13
1,0.632,emp,13
1,0.717,emp,13
1,0.631,emp,13
1,0.704,emp,13
1,0.759,emp,13
1,0.647,emp,13
1,0.563,emp,13
1,0.574,emp,13
1,0.691,emp,13
1,0.579,emp,13
1,0.607,emp,13
1,0.666,emp,13
1,0.995,emp,13
1,0.492,emp,13
1,0.595,emp,13
1,0.511,emp,13
1,0.515,emp,13
1,0.795,emp,13
1,0.686,emp,13
1,0.225,emp,13
1,0.828,emp,13
1,0.525,emp,13
1,1.082,emp,13
1,0.6,emp,13
1,0.633,emp,13
1,0.722,emp,13
1,1.135,emp,13
1,0.582,emp,13
1,0.775,emp,13
1,0.468,emp,13
0,0.574,emp,13
1,0.527,emp,13
1,0.672,emp,13
1,0.685,emp,13
1,0.617,emp,13
1,1.013,emp,13
1,0.58,emp,13
1,0.839,emp,13
1,1.064,emp,13
1,0.607,emp,13
0,0.775,emp,13
0,0.871,emp,13
0,1.077,emp,13
0,1.774,emp,13
0,0.713,emp,13
0,0.724,emp,13
1,0.826,emp,13
1,1.229,emp,13
1,1.786,emp,13
1,0.759,emp,13
1,1.154,emp,13
1,0.233,empego,13
1,1.085,empego,13
1,0.95,empego,13
1,0.817,empego,13
1,0.85,empego,13
1,0.72,empego,13
1,0.719,empego,13
1,0.885,empego,13
1,1.008,empego,13
1,1.076,empego,13
1,1.117,empego,13
1,1.342,empego,13
1,1.325,empego,13
1,0.869,empego,13
1,1.052,empego,13
1,0.966,empego,13
1,1.083,empego,13
1,0.859,empego,13
1,0.73,empego,13
1,0.97,empego,13
1,0.744,empego,13
1,0.643,empego,13
1,0.85,empego,13
1,0.98,empego,13
1,0.813,empego,13
1,0.813,empego,13
1,1.066,empego,13
1,1.043,empego,13
1,1.072,empego,13
1,1.057,empego,13
1,0.616,empego,13
1,0.818,empego,13
1,0.731,empego,13
1,0.626,empego,13
1,0.681,empego,13
1,0.665,empego,13
1,1.33,empego,13
1,2.746,empego,13
1,2.154,empego,13
1,0.761,empego,13
1,1.565,empego,13
1,0.872,empego,13
1,1.434,empego,13
1,0.801,empego,13
1,0.657,empego,13
0,1.557,empego,13
0,3.015,empego,13
0,1.835,empego,13
1,1.01,empego,13
1,0.876,empego,13
1,0.711,empego,13
1,1.226,empego,13
1,0.753,empego,13
1,2.635,empego,13
1,0.721,empego,13
1,0.885,empego,13
1,1.045,empego,13
1,0.796,empego,13
1,0.728,empego,13
1,0.778,empego,13
0,2.386,emp,14
1,2.457,emp,14
1,2.361,emp,14
0,0.939,emp,14
0,0.972,emp,14
1,1.548,emp,14
1,1.765,emp,14
0,1.091,emp,14
0,1.625,emp,14
1,1.618,emp,14
1,1.553,emp,14
0,1.922,emp,14
1,1.341,emp,14
1,1.385,emp,14
1,1.389,emp,14
0,1.283,emp,14
0,0.933,emp,14
0,1.26,emp,14
1,1.094,emp,14
0,1.021,emp,14
1,1.48,emp,14
0,0.828,emp,14
0,2.452,emp,14
0,0.972,emp,14
1,1.543,emp,14
1,1.837,emp,14
0,1.779,emp,14
1,1.34,emp,14
0,2.51,emp,14
1,2.395,emp,14
1,2.121,emp,14
1,1.101,emp,14
0,0.91,emp,14
0,0.645,emp,14
1,1.29,emp,14
0,1.244,emp,14
0,1.539,emp,14
1,1.407,emp,14
1,1.109,emp,14
0,0.831,emp,14
0,0.898,emp,14
1,1.187,emp,14
0,1.097,emp,14
1,1.596,emp,14
0,0.951,emp,14
1,1.065,emp,14
0,0.835,emp,14
1,1.297,emp,14
0,1.134,emp,14
0,1,emp,14
0,1.635,emp,14
0,0.734,emp,14
1,1.185,emp,14
0,1.688,emp,14
1,1.056,emp,14
1,1.446,emp,14
0,0.759,emp,14
1,1.06,emp,14
1,1.076,emp,14
0,0.655,emp,14
1,1.298,empego,14
1,2.278,empego,14
1,1.886,empego,14
0,2.645,empego,14
0,0.911,empego,14
1,1.125,empego,14
1,2.154,empego,14
0,0.945,empego,14
1,1.296,empego,14
1,1.567,empego,14
0,0.539,empego,14
1,1.709,empego,14
0,0.963,empego,14
0,0.649,empego,14
0,1.272,empego,14
0,1.471,empego,14
1,0.879,empego,14
1,0.882,empego,14
0,0.627,empego,14
0,1.237,empego,14
1,0.865,empego,14
0,1.109,empego,14
0,0.944,empego,14
0,0.872,empego,14
0,0.734,empego,14
1,1.131,empego,14
0,1.016,empego,14
1,0.642,empego,14
1,1.521,empego,14
0,0.944,empego,14
1,1.266,empego,14
0,0.849,empego,14
0,1.239,empego,14
0,0.677,empego,14
1,1.386,empego,14
0,0.655,empego,14
0,0.575,empego,14
1,1.765,empego,14
0,0.907,empego,14
0,0.963,empego,14
0,0.881,empego,14
0,0.664,empego,14
1,1.071,empego,14
1,0.822,empego,14
0,0.638,empego,14
1,1.116,empego,14
0,0.84,empego,14
0,1.364,empego,14
0,1.082,empego,14
0,0.719,empego,14
0,0.802,empego,14
1,1.2,empego,14
0,0.82,empego,14
0,0.586,empego,14
1,1.239,empego,14
1,1.492,empego,14
1,1.155,empego,14
1,1.181,empego,14
1,0.965,empego,14
1,1.199,empego,14
1,1.045,emp,15
1,0.872,emp,15
1,0.736,emp,15
0,1.495,emp,15
1,0.982,emp,15
1,0.812,emp,15
1,0.792,emp,15
1,0.808,emp,15
1,1.012,emp,15
1,0.704,emp,15
0,0.732,emp,15
1,0.609,emp,15
1,0.765,emp,15
1,0.758,emp,15
1,0.747,emp,15
1,0.769,emp,15
1,0.76,emp,15
0,0.84,emp,15
0,0.713,emp,15
0,0.713,emp,15
1,0.797,emp,15
1,1.002,emp,15
1,0.815,emp,15
0,0.827,emp,15
1,0.715,emp,15
1,0.991,emp,15
0,0.973,emp,15
1,0.917,emp,15
1,0.687,emp,15
1,0.734,emp,15
1,0.757,emp,15
0,0.65,emp,15
1,0.812,emp,15
1,0.899,emp,15
1,0.636,emp,15
1,0.826,emp,15
1,0.766,emp,15
0,0.633,emp,15
1,0.691,emp,15
1,0.914,emp,15
1,0.815,emp,15
1,0.895,emp,15
1,0.735,emp,15
1,0.805,emp,15
1,0.675,emp,15
0,0.717,emp,15
1,0.925,emp,15
1,0.933,emp,15
1,0.808,emp,15
1,0.649,emp,15
1,0.718,emp,15
1,0.996,emp,15
0,0.697,emp,15
1,0.892,emp,15
1,0.702,emp,15
1,0.919,emp,15
0,0.647,emp,15
1,0.73,emp,15
1,1.308,emp,15
1,1.103,empego,15
1,0.771,empego,15
1,0.749,empego,15
1,0.459,empego,15
1,0.533,empego,15
1,0.692,empego,15
1,0.595,empego,15
1,0.506,empego,15
1,1.625,empego,15
1,1.022,empego,15
1,1.021,empego,15
1,0.934,empego,15
0,0.809,empego,15
0,1.368,empego,15
1,0.65,empego,15
0,1.423,empego,15
1,1.067,empego,15
0,0.785,empego,15
0,0.945,empego,15
1,1.144,empego,15
1,0.743,empego,15
1,1.342,empego,15
1,0.799,empego,15
1,0.8,empego,15
0,0.765,empego,15
1,0.858,empego,15
1,1.027,empego,15
0,0.954,empego,15
1,0.748,empego,15
1,0.673,empego,15
1,0.716,empego,15
1,0.584,empego,15
1,0.545,empego,15
1,0.563,empego,15
1,0.647,empego,15
